"Date","Price","Open","High","Low","Vol.","Change %"
"11/01/2025","5,656.20","5,661.90","5,818.05","5,473.35","","-0.10%"
"10/01/2025","5,662.04","5,513.15","5,734.28","5,487.67","","2.39%"
"09/01/2025","5,529.96","5,351.44","5,529.96","5,290.46","","3.33%"
"08/01/2025","5,351.73","5,304.04","5,510.69","5,154.83","","0.60%"
"07/01/2025","5,319.92","5,308.01","5,470.81","5,265.94","","0.31%"
"06/01/2025","5,303.24","5,337.40","5,435.42","5,189.59","","-1.18%"
"05/01/2025","5,366.59","5,201.10","5,467.28","5,201.10","","4.00%"
"04/01/2025","5,160.22","5,270.25","5,328.91","4,540.22","","-1.68%"
"03/01/2025","5,248.39","5,469.10","5,568.19","5,218.48","","-3.94%"
"02/01/2025","5,463.54","5,228.61","5,544.12","5,174.01","","3.34%"
"01/01/2025","5,286.87","4,890.54","5,314.29","4,845.89","","8.58%"
"12/01/2024","4,869.28","4,785.15","5,007.70","4,764.38","","1.35%"
"11/01/2024","4,804.40","4,829.48","4,946.48","4,688.68","","-0.48%"
"10/01/2024","4,827.63","5,004.37","5,053.23","4,805.23","","-3.46%"
"09/01/2024","5,000.45","4,955.87","5,071.41","4,732.86","","0.86%"
"08/01/2024","4,957.98","4,867.09","4,980.86","4,473.94","","1.75%"
"07/01/2024","4,872.94","4,924.08","5,051.59","4,767.15","","-0.43%"
"06/01/2024","4,894.02","5,008.10","5,082.07","4,819.56","","-1.80%"
"05/01/2024","4,983.67","4,907.33","5,102.30","4,888.11","","1.27%"
"04/01/2024","4,921.22","5,096.86","5,121.71","4,884.12","","-3.19%"
"03/01/2024","5,083.42","4,888.58","5,103.26","4,874.03","","4.22%"
"02/01/2024","4,877.77","4,641.94","4,898.37","4,619.48","","4.93%"
"01/01/2024","4,648.40","4,528.45","4,674.74","4,380.97","","2.80%"
"12/01/2023","4,521.65","4,393.04","4,593.11","4,393.04","","3.18%"
"11/01/2023","4,382.47","4,069.65","4,392.81","4,049.87","","7.91%"
"10/01/2023","4,061.12","4,181.62","4,234.49","3,993.10","","-2.72%"
"09/01/2023","4,174.66","4,296.31","4,326.90","4,106.48","","-2.85%"
"08/01/2023","4,297.11","4,469.62","4,469.62","4,175.37","","-3.90%"
"07/01/2023","4,471.31","4,401.03","4,491.51","4,197.97","","1.64%"
"06/01/2023","4,399.09","4,222.56","4,410.20","4,222.56","","4.29%"
"05/01/2023","4,218.04","4,353.41","4,412.88","4,210.69","","-3.24%"
"04/01/2023","4,359.31","4,312.99","4,411.67","4,286.21","","1.03%"
"03/01/2023","4,315.05","4,243.38","4,325.34","3,980.94","","1.81%"
"02/01/2023","4,238.38","4,168.81","4,316.17","4,159.01","","1.80%"
"01/01/2023","4,163.45","3,802.51","4,197.47","3,802.51","","9.75%"
"12/01/2022","3,793.62","3,970.68","4,035.15","3,767.26","","-4.32%"
"11/01/2022","3,964.72","3,628.60","3,976.43","3,563.42","","9.60%"
"10/01/2022","3,617.54","3,309.02","3,631.23","3,256.32","","9.02%"
"09/01/2022","3,318.20","3,514.49","3,683.02","3,249.57","","-5.66%"
"08/01/2022","3,517.25","3,705.76","3,819.12","3,517.25","","-5.15%"
"07/01/2022","3,708.10","3,450.62","3,720.16","3,357.06","","7.33%"
"06/01/2022","3,454.86","3,800.10","3,857.27","3,411.83","","-8.82%"
"05/01/2022","3,789.21","3,772.91","3,852.68","3,526.86","","-0.36%"
"04/01/2022","3,802.86","3,906.57","3,969.04","3,675.54","","-2.55%"
"03/01/2022","3,902.52","3,920.03","4,024.89","3,387.00","","-0.55%"
"02/01/2022","3,924.23","4,184.63","4,259.28","3,765.42","","-6.00%"
"01/01/2022","4,174.60","4,303.94","4,395.78","4,035.28","","-3.05%"
"12/01/2021","4,306.07","4,080.85","4,319.69","4,046.69","","5.98%"
"11/01/2021","4,063.06","4,256.93","4,415.23","4,027.43","","-4.41%"
"10/01/2021","4,250.56","4,037.16","4,250.68","3,965.87","","5.00%"
"09/01/2021","4,048.08","4,207.00","4,252.78","4,011.49","","-3.53%"
"08/01/2021","4,196.41","4,095.50","4,242.26","4,082.07","","2.62%"
"07/01/2021","4,089.30","4,068.20","4,128.81","3,904.78","","0.62%"
"06/01/2021","4,064.30","4,044.07","4,165.59","4,044.07","","0.61%"
"05/01/2021","4,039.46","3,979.50","4,075.87","3,857.76","","1.63%"
"04/01/2021","3,974.74","3,922.36","4,040.88","3,922.36","","1.42%"
"03/01/2021","3,919.21","3,658.12","3,929.49","3,656.21","","7.78%"
"02/01/2021","3,636.44","3,492.86","3,742.53","3,492.86","","4.45%"
"01/01/2021","3,481.44","3,565.68","3,657.83","3,473.76","","-2.52%"
"12/01/2020","3,571.59","3,499.28","3,603.17","3,401.14","","2.26%"
"11/01/2020","3,492.54","2,969.37","3,538.52","2,953.92","","18.06%"
"10/01/2020","2,958.21","3,207.17","3,305.77","2,920.87","","-7.37%"
"09/01/2020","3,193.61","3,279.11","3,396.02","3,097.67","","-2.41%"
"08/01/2020","3,272.51","3,177.76","3,377.44","3,173.98","","3.09%"
"07/01/2020","3,174.32","3,239.86","3,451.16","3,174.32","","-1.85%"
"06/01/2020","3,234.07","3,096.15","3,394.90","3,054.11","","6.03%"
"05/01/2020","3,050.20","2,898.89","3,102.96","2,708.07","","4.18%"
"04/01/2020","2,927.93","2,760.54","3,023.83","2,626.10","","5.06%"
"03/01/2020","2,786.90","3,355.33","3,448.24","2,302.84","","-16.30%"
"02/01/2020","3,329.49","3,646.86","3,867.28","3,283.18","","-8.55%"
"01/01/2020","3,640.91","3,754.24","3,813.80","3,639.44","","-2.87%"
"12/01/2019","3,748.47","3,703.76","3,794.93","3,594.80","","1.21%"
"11/01/2019","3,703.58","3,610.22","3,733.45","3,607.68","","2.75%"
"10/01/2019","3,604.41","3,573.08","3,637.94","3,406.44","","0.98%"
"09/01/2019","3,569.45","3,426.24","3,578.04","3,406.55","","4.16%"
"08/01/2019","3,426.76","3,458.01","3,491.16","3,239.20","","-1.16%"
"07/01/2019","3,466.85","3,476.08","3,573.57","3,455.13","","-0.20%"
"06/01/2019","3,473.69","3,274.97","3,496.79","3,248.54","","5.89%"
"05/01/2019","3,280.43","3,505.77","3,511.43","3,258.04","","-6.66%"
"04/01/2019","3,514.62","3,353.67","3,515.15","3,353.67","","4.86%"
"03/01/2019","3,351.71","3,306.59","3,422.34","3,273.68","","1.62%"
"02/01/2019","3,298.26","3,162.46","3,301.02","3,124.62","","4.39%"
"01/01/2019","3,159.43","2,982.80","3,177.10","2,936.76","","5.79%"
"12/01/2018","2,986.53","3,187.33","3,244.98","2,908.70","","-5.88%"
"11/01/2018","3,173.13","3,196.13","3,263.72","3,100.77","","-0.76%"
"10/01/2018","3,197.51","3,399.96","3,425.45","3,090.85","","-5.93%"
"09/01/2018","3,399.20","3,391.82","3,452.41","3,274.40","","0.19%"
"08/01/2018","3,392.90","3,527.82","3,531.61","3,349.14","","-3.76%"
"07/01/2018","3,525.49","3,375.56","3,536.87","3,345.09","","3.83%"
"06/01/2018","3,395.60","3,420.84","3,540.64","3,340.85","","-0.32%"
"05/01/2018","3,406.65","3,532.87","3,596.20","3,391.01","","-3.67%"
"04/01/2018","3,536.52","3,349.02","3,538.17","3,300.50","","5.21%"
"03/01/2018","3,361.50","3,429.96","3,448.63","3,261.86","","-2.25%"
"02/01/2018","3,438.96","3,616.16","3,636.22","3,306.66","","-4.72%"
"01/01/2018","3,609.29","3,506.50","3,687.22","3,469.23","","3.01%"
"12/01/2017","3,503.96","3,571.63","3,613.57","3,503.20","","-1.85%"
"11/01/2017","3,569.93","3,676.99","3,708.82","3,519.35","","-2.52%"
"10/01/2017","3,662.18","3,590.71","3,670.00","3,580.21","","1.87%"
"09/01/2017","3,594.85","3,425.84","3,594.85","3,396.69","","5.07%"
"08/01/2017","3,421.47","3,457.97","3,524.94","3,363.68","","-0.81%"
"07/01/2017","3,449.36","3,449.75","3,539.48","3,431.19","","0.22%"
"06/01/2017","3,441.88","3,556.18","3,615.06","3,439.79","","-3.17%"
"05/01/2017","3,554.59","3,559.59","3,666.80","3,529.35","","-0.14%"
"04/01/2017","3,559.59","3,504.26","3,593.13","3,407.33","","1.68%"
"03/01/2017","3,500.93","3,335.77","3,500.93","3,335.77","","5.46%"
"02/01/2017","3,319.61","3,243.90","3,355.40","3,214.31","","2.75%"
"01/01/2017","3,230.68","3,278.84","3,342.47","3,230.68","","-1.82%"
"12/01/2016","3,290.52","3,044.57","3,290.52","2,984.48","","7.83%"
"11/01/2016","3,051.61","3,063.20","3,105.16","2,937.98","","-0.12%"
"10/01/2016","3,055.25","2,999.19","3,109.61","2,954.45","","1.77%"
"09/01/2016","3,002.24","3,027.86","3,101.75","2,922.82","","-0.69%"
"08/01/2016","3,023.13","3,001.36","3,063.40","2,892.52","","1.08%"
"07/01/2016","2,990.76","2,874.15","3,016.82","2,742.66","","4.40%"
"06/01/2016","2,864.74","3,061.44","3,064.06","2,678.27","","-6.49%"
"05/01/2016","3,063.48","3,037.62","3,097.96","2,893.63","","1.16%"
"04/01/2016","3,028.21","2,984.36","3,156.86","2,860.32","","0.77%"
"03/01/2016","3,004.93","2,944.77","3,128.71","2,930.24","","2.01%"
"02/01/2016","2,945.75","3,048.75","3,051.84","2,672.73","","-3.26%"
"01/01/2016","3,045.09","3,266.01","3,266.01","2,855.44","","-7.39%"
"12/01/2015","3,287.98","3,509.90","3,520.03","3,137.28","","-6.23%"
"11/01/2015","3,506.45","3,404.38","3,524.04","3,326.20","","2.58%"
"10/01/2015","3,418.23","3,113.01","3,450.61","3,036.17","","10.24%"
"09/01/2015","3,100.67","3,238.95","3,326.86","2,987.47","","-5.17%"
"08/01/2015","3,269.63","3,599.21","3,686.57","2,973.16","","-9.19%"
"07/01/2015","3,600.69","3,444.20","3,714.26","3,291.39","","5.15%"
"06/01/2015","3,424.30","3,582.08","3,651.31","3,374.18","","-4.10%"
"05/01/2015","3,570.78","3,615.59","3,691.42","3,484.07","","-1.24%"
"04/01/2015","3,615.59","3,688.18","3,836.28","3,577.69","","-2.21%"
"03/01/2015","3,697.38","3,594.25","3,742.42","3,533.40","","2.73%"
"02/01/2015","3,599.00","3,356.13","3,599.00","3,321.59","","7.39%"
"01/01/2015","3,351.44","3,169.75","3,417.46","2,998.53","","6.52%"
"12/01/2014","3,146.43","3,228.68","3,278.63","2,921.73","","-3.21%"
"11/01/2014","3,250.93","3,107.80","3,250.93","3,026.41","","4.42%"
"10/01/2014","3,113.32","3,217.81","3,236.58","2,789.63","","-3.49%"
"09/01/2014","3,225.93","3,175.56","3,301.15","3,158.27","","1.68%"
"08/01/2014","3,172.63","3,118.83","3,202.85","2,977.52","","1.83%"
"07/01/2014","3,115.51","3,234.74","3,289.82","3,109.26","","-3.49%"
"06/01/2014","3,228.24","3,247.54","3,325.50","3,211.50","","-0.50%"
"05/01/2014","3,244.60","3,198.97","3,250.34","3,129.08","","1.44%"
"04/01/2014","3,198.39","3,169.49","3,239.14","3,083.43","","1.16%"
"03/01/2014","3,161.60","3,124.81","3,185.68","2,971.47","","0.39%"
"02/01/2014","3,149.23","3,012.25","3,162.95","2,944.13","","4.49%"
"01/01/2014","3,013.96","3,116.34","3,176.99","2,963.23","","-3.06%"
"12/01/2013","3,109.00","3,089.39","3,116.23","2,916.70","","0.72%"
"11/01/2013","3,086.64","3,068.73","3,106.64","2,999.25","","0.61%"
"10/01/2013","3,067.95","2,893.66","3,073.88","2,891.39","","6.04%"
"09/01/2013","2,893.15","2,741.08","2,955.47","2,725.56","","6.31%"
"08/01/2013","2,721.37","2,774.12","2,855.89","2,720.57","","-1.69%"
"07/01/2013","2,768.15","2,619.36","2,773.60","2,539.15","","6.36%"
"06/01/2013","2,602.59","2,757.65","2,788.22","2,494.54","","-6.03%"
"05/01/2013","2,769.64","2,712.01","2,851.48","2,688.59","","2.13%"
"04/01/2013","2,712.00","2,622.24","2,735.53","2,542.10","","3.35%"
"03/01/2013","2,624.02","2,627.93","2,746.02","2,589.84","","-0.36%"
"02/01/2013","2,633.55","2,706.22","2,718.56","2,563.64","","-2.57%"
"01/01/2013","2,702.98","2,659.79","2,754.80","2,659.79","","2.54%"
"12/01/2012","2,635.93","2,580.90","2,668.23","2,567.15","","2.36%"
"11/01/2012","2,575.25","2,500.31","2,592.43","2,427.32","","2.86%"
"10/01/2012","2,503.64","2,451.29","2,579.81","2,440.58","","2.01%"
"09/01/2012","2,454.26","2,435.35","2,604.77","2,420.46","","0.56%"
"08/01/2012","2,440.71","2,326.34","2,494.06","2,261.77","","4.94%"
"07/01/2012","2,325.72","2,266.41","2,354.75","2,142.46","","2.69%"
"06/01/2012","2,264.72","2,120.90","2,264.72","2,050.16","","6.88%"
"05/01/2012","2,118.94","2,306.48","2,344.95","2,097.76","","-8.13%"
"04/01/2012","2,306.43","2,481.02","2,509.93","2,238.45","","-6.90%"
"03/01/2012","2,477.28","2,509.15","2,611.42","2,437.60","","-1.39%"
"02/01/2012","2,512.11","2,425.83","2,557.86","2,425.83","","3.95%"
"01/01/2012","2,416.66","2,315.75","2,467.62","2,279.73","","4.32%"
"12/01/2011","2,316.55","2,328.62","2,402.39","2,182.76","","-0.60%"
"11/01/2011","2,330.43","2,352.76","2,373.00","2,065.75","","-2.30%"
"10/01/2011","2,385.22","2,146.70","2,506.22","2,054.98","","9.43%"
"09/01/2011","2,179.66","2,309.64","2,326.78","1,935.89","","-5.32%"
"08/01/2011","2,302.08","2,691.93","2,709.04","2,077.06","","-13.79%"
"07/01/2011","2,670.37","2,848.90","2,887.30","2,608.04","","-6.25%"
"06/01/2011","2,848.53","2,868.54","2,871.69","2,692.95","","-0.47%"
"05/01/2011","2,861.92","3,025.00","3,029.68","2,777.73","","-4.96%"
"04/01/2011","3,011.25","2,923.02","3,012.76","2,833.07","","3.45%"
"03/01/2011","2,910.91","3,021.45","3,041.39","2,717.74","","-3.39%"
"02/01/2011","3,013.09","2,967.26","3,077.24","2,930.06","","2.01%"
"01/01/2011","2,953.63","2,807.76","3,004.27","2,756.49","","5.76%"
"12/01/2010","2,792.82","2,665.66","2,882.88","2,665.66","","5.35%"
"11/01/2010","2,650.99","2,861.56","2,902.80","2,635.08","","-6.82%"
"10/01/2010","2,844.99","2,747.93","2,891.52","2,690.88","","3.53%"
"09/01/2010","2,747.90","2,629.51","2,827.44","2,610.46","","4.76%"
"08/01/2010","2,622.95","2,756.00","2,849.45","2,560.00","","-4.35%"
"07/01/2010","2,742.14","2,548.49","2,801.46","2,502.50","","6.56%"
"06/01/2010","2,573.32","2,595.63","2,788.73","2,475.71","","-1.42%"
"05/01/2010","2,610.26","2,806.71","2,828.79","2,448.10","","-7.33%"
"04/01/2010","2,816.86","2,941.46","3,027.14","2,762.15","","-3.90%"
"03/01/2010","2,931.16","2,743.17","2,969.20","2,737.07","","7.43%"
"02/01/2010","2,728.47","2,763.88","2,842.61","2,617.77","","-1.74%"
"01/01/2010","2,776.83","2,974.86","3,044.37","2,737.33","","-6.39%"
"12/01/2009","2,966.24","2,817.16","3,001.56","2,802.39","","6.04%"
"11/01/2009","2,797.25","2,738.26","2,933.96","2,693.80","","1.96%"
"10/01/2009","2,743.50","2,874.78","2,962.06","2,737.24","","-4.50%"
"09/01/2009","2,872.63","2,785.37","2,915.71","2,674.66","","3.51%"
"08/01/2009","2,775.17","2,637.51","2,831.44","2,587.25","","5.19%"
"07/01/2009","2,638.13","2,410.08","2,668.50","2,258.60","","9.84%"
"06/01/2009","2,401.69","2,475.53","2,549.32","2,343.02","","-2.02%"
"05/01/2009","2,451.24","2,376.04","2,499.64","2,318.26","","3.20%"
"04/01/2009","2,375.34","2,065.49","2,400.69","2,021.53","","14.69%"
"03/01/2009","2,071.13","1,963.79","2,167.29","1,765.49","","4.80%"
"02/01/2009","1,976.23","2,214.75","2,358.44","1,937.15","","-11.66%"
"01/01/2009","2,236.98","2,451.69","2,608.15","2,086.09","","-8.75%"
"12/01/2008","2,451.48","2,429.98","2,513.43","2,227.09","","0.87%"
"11/01/2008","2,430.31","2,601.71","2,755.12","2,128.29","","-6.23%"
"10/01/2008","2,591.76","3,057.27","3,130.25","2,178.73","","-14.69%"
"09/01/2008","3,038.20","3,353.33","3,431.08","2,924.13","","-9.73%"
"08/01/2008","3,365.63","3,343.80","3,456.81","3,243.75","","-0.07%"
"07/01/2008","3,367.82","3,341.83","3,410.71","3,089.50","","0.45%"
"06/01/2008","3,352.81","3,775.39","3,777.97","3,298.05","","-11.25%"
"05/01/2008","3,777.85","3,835.38","3,900.30","3,695.40","","-1.23%"
"04/01/2008","3,825.02","3,620.24","3,841.91","3,612.72","","5.43%"
"03/01/2008","3,628.06","3,715.59","3,715.59","3,417.25","","-2.59%"
"02/01/2008","3,724.50","3,817.28","3,905.50","3,649.34","","-1.80%"
"01/01/2008","3,792.80","4,393.53","4,411.59","3,528.88","","-13.79%"
"12/01/2007","4,399.72","4,389.01","4,502.80","4,279.54","","0.11%"
"11/01/2007","4,394.95","4,491.64","4,497.32","4,176.30","","-2.11%"
"10/01/2007","4,489.79","4,361.59","4,489.79","4,332.45","","2.47%"
"09/01/2007","4,381.71","4,297.96","4,404.10","4,154.09","","2.03%"
"08/01/2007","4,294.56","4,264.28","4,374.67","4,028.72","","-0.49%"
"07/01/2007","4,315.69","4,471.80","4,564.03","4,208.16","","-3.88%"
"06/01/2007","4,489.77","4,516.03","4,572.82","4,330.27","","-0.51%"
"05/01/2007","4,512.65","4,401.94","4,522.24","4,331.36","","2.74%"
"04/01/2007","4,392.34","4,177.31","4,434.06","4,163.77","","5.05%"
"03/01/2007","4,181.03","4,084.64","4,207.76","3,906.15","","2.30%"
"02/01/2007","4,087.12","4,190.98","4,278.22","4,068.05","","-2.19%"
"01/01/2007","4,178.54","4,128.90","4,210.63","4,077.88","","1.42%"
"12/01/2006","4,119.94","3,993.03","4,147.38","3,914.46","","3.33%"
"11/01/2006","3,987.23","4,003.80","4,118.40","3,951.94","","-0.44%"
"10/01/2006","4,004.80","3,902.03","4,047.54","3,858.87","","2.70%"
"09/01/2006","3,899.41","3,808.99","3,921.15","3,709.81","","2.38%"
"08/01/2006","3,808.70","3,687.82","3,829.40","3,632.51","","3.16%"
"07/01/2006","3,691.87","3,648.91","3,711.52","3,462.77","","1.18%"
"06/01/2006","3,648.92","3,634.82","3,688.89","3,379.66","","0.32%"
"05/01/2006","3,637.17","3,839.24","3,897.40","3,527.05","","-5.28%"
"04/01/2006","3,839.90","3,840.27","3,892.35","3,749.71","","-0.36%"
"03/01/2006","3,853.74","3,775.23","3,881.69","3,702.04","","2.10%"
"02/01/2006","3,774.51","3,686.16","3,840.56","3,637.93","","2.25%"
"01/01/2006","3,691.41","3,578.73","3,707.63","3,515.07","","3.14%"
"12/01/2005","3,578.93","3,448.23","3,621.89","3,448.23","","3.83%"
"11/01/2005","3,447.07","3,320.21","3,493.40","3,288.07","","3.82%"
"10/01/2005","3,320.15","3,429.45","3,464.24","3,212.07","","-3.16%"
"09/01/2005","3,428.51","3,265.10","3,438.76","3,264.20","","5.05%"
"08/01/2005","3,263.78","3,326.17","3,370.84","3,196.65","","-1.89%"
"07/01/2005","3,326.51","3,179.38","3,346.56","3,079.89","","4.56%"
"06/01/2005","3,181.54","3,077.86","3,198.89","3,077.86","","3.41%"
"05/01/2005","3,076.70","2,931.97","3,096.84","2,931.97","","5.00%"
"04/01/2005","2,930.10","3,055.18","3,100.72","2,911.48","","-4.11%"
"03/01/2005","3,055.73","3,056.45","3,117.77","3,019.29","","-0.08%"
"02/01/2005","3,058.32","2,984.63","3,091.64","2,982.06","","2.47%"
"01/01/2005","2,984.59","2,952.29","2,989.61","2,914.00","","1.13%"
"12/01/2004","2,951.24","2,874.21","2,960.97","2,867.54","","2.60%"
"11/01/2004","2,876.39","2,811.15","2,932.93","2,808.03","","2.30%"
"10/01/2004","2,811.72","2,728.29","2,849.56","2,727.76","","3.13%"
"09/01/2004","2,726.30","2,676.22","2,797.87","2,676.22","","2.08%"
"08/01/2004","2,670.79","2,716.71","2,716.71","2,559.88","","-1.81%"
"07/01/2004","2,720.05","2,818.56","2,842.81","2,638.59","","-3.24%"
"06/01/2004","2,811.08","2,749.40","2,847.48","2,710.40","","2.31%"
"05/01/2004","2,747.53","2,786.50","2,830.18","2,630.21","","-1.43%"
"04/01/2004","2,787.48","2,788.83","2,919.57","2,779.19","","0.00%"
"03/01/2004","2,787.49","2,893.70","2,962.22","2,680.04","","-3.65%"
"02/01/2004","2,893.18","2,839.24","2,936.51","2,808.69","","1.90%"
"01/01/2004","2,839.13","2,797.56","2,911.43","2,773.98","","2.84%"
"12/01/2003","2,760.66","2,631.57","2,771.51","2,631.57","","4.95%"
"11/01/2003","2,630.47","2,575.90","2,673.95","2,530.64","","2.15%"
"10/01/2003","2,575.04","2,396.69","2,596.40","2,382.76","","7.48%"
"09/01/2003","2,395.87","2,557.53","2,654.30","2,374.64","","-6.29%"
"08/01/2003","2,556.71","2,516.43","2,610.28","2,414.47","","1.47%"
"07/01/2003","2,519.79","2,419.64","2,528.76","2,359.44","","4.14%"
"06/01/2003","2,419.51","2,336.72","2,536.77","2,336.72","","3.84%"
"05/01/2003","2,330.06","2,322.19","2,397.91","2,196.81","","0.25%"
"04/01/2003","2,324.23","2,040.45","2,402.16","2,033.12","","14.11%"
"03/01/2003","2,036.86","2,144.00","2,253.08","1,847.62","","-4.85%"
"02/01/2003","2,140.73","2,252.19","2,291.66","2,037.74","","-4.78%"
"01/01/2003","2,248.17","2,397.47","2,551.47","2,086.32","","-5.79%"
"12/01/2002","2,386.41","2,662.44","2,728.84","2,348.01","","-10.18%"
"11/01/2002","2,656.85","2,510.38","2,690.30","2,383.77","","5.47%"
"10/01/2002","2,518.99","2,204.71","2,600.40","2,115.32","","14.27%"
"09/01/2002","2,204.39","2,707.04","2,733.94","2,119.35","","-18.64%"
"08/01/2002","2,709.29","2,683.56","2,880.08","2,370.71","","0.87%"
"07/01/2002","2,685.79","3,128.91","3,193.50","2,293.12","","-14.28%"
"06/01/2002","3,133.39","3,423.72","3,440.17","2,827.79","","-8.54%"
"05/01/2002","3,425.79","3,576.03","3,610.03","3,381.24","","-4.15%"
"04/01/2002","3,574.23","3,779.26","3,788.94","3,505.44","","-5.54%"
"03/01/2002","3,784.05","3,619.40","3,811.04","3,601.27","","4.40%"
"02/01/2002","3,624.74","3,675.91","3,714.39","3,401.68","","-1.24%"
"01/01/2002","3,670.26","3,804.44","3,864.08","3,557.57","","-3.57%"
"12/01/2001","3,806.13","3,652.46","3,865.40","3,567.50","","4.04%"
"11/01/2001","3,658.27","3,473.13","3,820.00","3,417.33","","5.16%"
"10/01/2001","3,478.63","3,295.14","3,666.32","3,147.43","","5.52%"
"09/01/2001","3,296.66","3,747.51","3,758.61","2,741.00","","-11.97%"
"08/01/2001","3,745.02","4,089.25","4,150.89","3,701.77","","-8.47%"
"07/01/2001","4,091.38","4,236.30","4,307.94","3,854.63","","-3.59%"
"06/01/2001","4,243.91","4,427.93","4,511.14","4,049.58","","-4.12%"
"05/01/2001","4,426.24","4,530.14","4,617.44","4,349.11","","-2.18%"
"04/01/2001","4,525.01","4,194.77","4,527.61","3,909.88","","8.12%"
"03/01/2001","4,185.00","4,306.35","4,436.72","3,870.34","","-3.10%"
"02/01/2001","4,318.88","4,771.81","4,771.81","4,221.39","","-9.64%"
"01/01/2001","4,779.90","4,769.26","4,812.49","4,571.65","","0.16%"
"12/01/2000","4,772.39","4,801.55","4,995.40","4,537.83","","-0.37%"
"11/01/2000","4,790.08","5,069.03","5,125.28","4,761.33","","-5.29%"
"10/01/2000","5,057.46","4,914.82","5,063.74","4,558.37","","2.89%"
"09/01/2000","4,915.18","5,188.83","5,398.31","4,812.90","","-5.02%"
"08/01/2000","5,175.12","5,124.89","5,250.09","4,984.52","","0.88%"
"07/01/2000","5,130.06","5,151.24","5,367.82","5,043.28","","-0.30%"
"06/01/2000","5,145.35","5,202.21","5,448.48","5,055.85","","-1.07%"
"05/01/2000","5,200.89","5,308.33","5,435.07","4,881.99","","-1.94%"
"04/01/2000","5,303.95","5,250.36","5,332.58","4,798.94","","1.04%"
"03/01/2000","5,249.55","5,190.59","5,522.42","5,084.73","","1.29%"
"02/01/2000","5,182.62","4,689.13","5,256.96","4,689.13","","10.63%"
"01/01/2000","4,684.48","4,906.60","5,030.41","4,471.89","","-4.49%"
"12/01/1999","4,904.46","4,312.26","4,914.99","4,283.24","","13.68%"
"11/01/1999","4,314.38","3,922.57","4,415.90","3,876.31","","9.98%"
"10/01/1999","3,922.91","3,671.99","3,946.49","3,572.17","","6.90%"
"09/01/1999","3,669.71","3,769.54","3,916.61","3,624.39","","-2.64%"
"08/01/1999","3,769.14","3,638.50","3,885.06","3,494.01","","3.59%"
"07/01/1999","3,638.62","3,789.12","3,986.16","3,575.18","","-3.96%"
"06/01/1999","3,788.66","3,630.05","3,882.68","3,592.88","","4.39%"
"05/01/1999","3,629.46","3,761.09","3,814.02","3,556.99","","-3.42%"
"04/01/1999","3,757.87","3,559.02","3,776.71","3,523.05","","5.56%"
"03/01/1999","3,559.86","3,484.26","3,662.84","3,378.43","","2.17%"
"02/01/1999","3,484.24","3,547.31","3,623.12","3,272.50","","-1.77%"
"01/01/1999","3,547.15","3,344.63","3,701.18","3,290.58","","6.13%"
"12/01/1998","3,342.32","3,178.63","3,366.33","2,945.82","","5.13%"
"11/01/1998","3,179.09","2,889.29","3,273.34","2,889.29","","10.11%"
"10/01/1998","2,887.11","2,666.75","2,917.86","2,388.42","","8.09%"
"09/01/1998","2,670.97","2,966.59","3,120.65","2,608.72","","-10.31%"
"08/01/1998","2,978.12","3,477.24","3,477.24","2,901.13","","-14.44%"
"07/01/1998","3,480.63","3,414.44","3,682.82","3,409.17","","2.17%"
"06/01/1998","3,406.82","3,331.00","3,463.66","3,213.74","","1.46%"
"05/01/1998","3,357.77","3,244.55","3,488.34","3,212.34","","7.59%"